LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MKN74_STOMACH	2	2	2	2	5	2	536.21	612.8	5816.08	10329.95	54.3625	13.4057
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MKN7_STOMACH	3	3	3	4	7	3	367.16	346.57	3283.9	2806.92	54.3406	24.8215
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ML1_THYROID	1	1	1	2	4	2	238.95	377.56	2606.69	12982.78	45.5603	41.4011
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	2	2	773.05	958.52	8208.24	211.97	170.26	8.97235
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	5	2	4555.41	1983.09	45261.34	380.39	188.649	12.8843
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	1	2	2	1972.17	1706.3	19936	1971.06	165.746	51.9739
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	2	3772.71	3190.48	47634.14	190.45	349.599	29.7465
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	250.36	369.81	2200.84	638.16	139.155	12.2428
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	940.71	564.59	7168.28	95.04	160.854	17.2476
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	2	2	2414.06	2367.06	33873.93	1107.38	71.8661	24.137
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1133.32	1987.14	19704.01	760.36	232.645	38.1505
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	2	2	7111.87	5840.51	77850.65	3894.48	148.184	13.0468
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	4	4	4	3	2	2	10807.66	8629.64	133735.52	640.91	129.483	16.5738
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MORCPR_LUNG	1	1	1	2	2	1	673.08	552.1	7166.73	3560.32	68.2948	31.5948
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MPP89_PLEURA	4	4	4	2	3	2	1003.79	1049.42	9951.09	12163.26	55.2317	26.9744
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MSTO211H_PLEURA	2	2	2	2	2	2	1013.38	987.19	9728.89	6108.51	277.889	14.1409
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MUTZ5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	813.5	271.93	6398.78	113.78	153.879	14.281
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	1180.64	2059.83	16722.7	1454.56	152.228	7.4562
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NALM19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	758.05	280.56	4552.32	109.26	78.0717	10.5901
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1384.05	1756.55	19269.06	930.35	160.024	16.296
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1309.99	2066.08	24454.33	395.99	208.212	14.2566
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	2	2	2	5830.02	4278.99	75342.14	353.9	156.46	9.08958
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NB1_AUTONOMIC_GANGLIA	2	2	2	2	1	1	2295.7	2418.95	22456.92	186.29	0.126333	12.704
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	1	2	2594.69	3272.55	29915.7	517.95	251.356	21.0135
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCCSTCK140_STOMACH	4	4	4	2	3	2	1308.2	373.9	9254.6	1255.16	72.9891	24.189
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1048_LUNG	2	2	2	2	2	2	916.21	2043.54	16776.44	3132.14	46.032	19.343
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1092_LUNG	4	4	4	3	3	3	4869.34	4309.42	46078.66	495.16	0.655813	14.6107
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1105_LUNG	1	1	1	2	2	1	2376.3	1591.89	23607.28	387.88	1.17327	8.14225
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1155_LUNG	2	2	2	2	3	2	1299.26	1636.96	12688.29	1122.09	0.149659	31.0665
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1184_LUNG	3	3	3	4	2	4	1500.65	2123.09	32053.81	1543.58	1.2906	34.0024
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1299_LUNG	2	2	2	3	4	2	1448.91	787.84	12735.72	2810.66	51.535	10.7336
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1339_LUNG	3	3	3	2	3	2	3110.85	1682.96	23670.16	2566.52	39.4295	28.3937
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1341_LUNG	2	2	2	2	3	2	2709.95	1824.9	22195.65	7146.77	186.125	38.6027
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1355_LUNG	1	1	1	3	3	2	554.86	553.07	4874.33	16013.73	30.3497	26.9978
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1373_LUNG	2	2	2	4	4	4	224.21	205.43	4693.28	9554.42	36.3875	15.8589
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1385_LUNG	2	2	2	5	5	5	1505	692.69	9845.29	2425.14	7.25276	53.2348
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1395_LUNG	3	3	3	3	4	3	511.36	538.73	6235.68	2082.16	70.2238	42.0322
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1435_LUNG	3	3	3	2	4	2	2468.18	2121.34	23546.03	36231.34	24.7925	29.8485
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1436_LUNG	2	2	2	3	3	3	1823.38	1741.06	15845.82	1141.55	8.17563	21.2056
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1437_LUNG	2	2	2	3	5	3	817.34	1001.4	8095.81	5198.03	50.3608	10.3645
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH146_LUNG	4	4	4	3	4	3	3135.81	1452.02	25539.35	558.02	65.6427	14.7736
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1563_LUNG	7	7	7	4	6	4	341.88	178.54	3125.01	15422.46	20.6982	82.6113
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1568_LUNG	2	2	2	2	4	2	646.96	540.99	6147.22	12269.9	53.4731	35.424
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1573_LUNG	2	2	2	2	2	2	806.38	619.87	11537.57	3675.52	23.1683	27.6146
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1581_LUNG	1	1	1	2	3	2	4238.88	3453.99	47645.68	1343.34	47.5616	13.4897
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1618_LUNG	4	4	4	4	5	4	2541.55	2386.07	22449.08	3577.57	0.336372	33.9137
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1623_LUNG	1	1	1	3	4	3	229.56	265.5	2677.05	5700.75	25.8462	14.8834
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1648_LUNG	2	2	2	3	4	3	444.64	491.44	6030.86	18929.54	80.2949	21.3783
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1650_LUNG	1	1	1	2	4	2	227.99	188.12	2278.59	5587.45	14.8835	39.4225
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1651_LUNG	4	4	4	2	4	3	2389.35	2692.8	30352.58	4774.45	19.4679	46.9229
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1666_LUNG	3	3	3	4	4	4	663.94	187.75	7144.85	2660.97	135.972	32.1005
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1693_LUNG	2	2	2	4	3	2	1765.42	1437.51	18296.77	42812.6	14.6363	21.2696
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1694_LUNG	3	3	3	3	3	3	1555.52	2661.06	18695.28	223.04	1.48835	8.90704
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1703_LUNG	2	2	2	3	3	3	523.71	582.42	6142.44	9453.12	38.0393	69.3721
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1734_LUNG	4	4	4	3	3	3	4326.63	3038.16	40357.87	10399.12	22.9883	52.0526
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1755_LUNG	3	3	3	3	4	3	859.57	932.59	8175.51	7018.74	26.9677	24.7731
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1781_LUNG	2	2	2	3	5	3	874.66	983.21	9460.48	11505.17	34.4586	62.7984
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1792_LUNG	1	1	1	3	2	2	269.96	506.56	3291.11	7615.05	168.72	23.1695
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1793_LUNG	3	3	3	3	4	3	507.21	489.59	5662.23	4532.13	51.3608	52.5424
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1836_LUNG	3	3	3	3	4	3	1621.18	2149.62	21927.88	3506.59	0.0792309	11.8558
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1869_LUNG	3	3	3	5	3	5	1915.65	1549.37	21564.82	21819.46	71.4657	22.3452
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1876_LUNG	2	2	2	3	2	2	1667.83	1319.53	16140.91	1111.55	3.87015	30.6963
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1915_LUNG	2	2	2	4	2	2	2269.02	2600.86	31909.7	8078.84	42.6622	2.78142
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1930_LUNG	4	4	4	4	4	3	2965.41	2664.41	28503.95	191.38	39.1512	8.24484
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1944_LUNG	2	2	2	2	4	2	2182.05	1248.9	31308.27	5213.08	38.1926	25.7322
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1963_LUNG	4	4	4	2	2	2	6876.91	6465.5	77403.05	351.97	0.696902	20.1109
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH196_LUNG	2	2	2	2	3	2	487.97	456.49	4645.55	4980.04	5.50716	23.4427
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH1975_LUNG	2	2	2	4	3	3	472.39	431.09	5837.11	9408.64	157.94	23.1071
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2009_LUNG	1	1	1	3	3	3	816.76	677.22	7434.32	12007.23	36.7882	38.4247
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2023_LUNG	2	2	2	3	4	3	1129.99	981.18	11700.92	20864.41	45.1905	63.827
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2029_LUNG	1	1	1	2	3	2	1025.92	917.93	10704.14	4796.99	0.381605	31.5641
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2030_LUNG	1	1	1	2	3	2	359.68	485.31	3844.86	4082.16	23.8867	115.562
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2052_PLEURA	7	7	7	6	7	4	444.71	650.4	6550.35	1797.66	65.359	20.0662
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2066_LUNG	4	4	4	2	3	4	8401.29	9043.7	74224.09	3681.43	49.4697	27.3392
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2073_LUNG	3	3	3	2	5	2	727.4	685.5	8874.27	12399.54	19.0308	14.364
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2081_LUNG	2	2	2	4	2	4	2719.19	1614.12	23380.4	1701.09	157.492	31.475
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2085_LUNG	3	3	3	3	2	3	233.46	171.02	2014.25	4145.24	39.1454	30.44
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2087_LUNG	2	2	2	2	7	2	744.39	877.93	7779.2	16757.38	121.679	17.5069
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH209_LUNG	2	2	2	2	3	2	3485	2510.42	28143.95	1068.98	0.314171	14.5189
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2106_LUNG	3	3	3	4	4	4	405.74	463.14	5826.86	207.82	0.416075	41.936
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2110_LUNG	4	4	4	2	5	2	2753.31	2484.68	29397.82	14740.74	32.3802	30.0719
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH211_LUNG	1	1	1	3	6	3	1518.5	2007.82	15877.67	1375.51	191.948	58.1371
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2122_LUNG	2	2	2	3	2	3	547.67	537.65	4907.31	9138.38	113.617	33.1545
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2126_LUNG	4	4	4	4	5	4	630.02	611.32	7186.31	13179.89	23.133	59.3789
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2170_LUNG	4	4	4	3	3	3	3194.53	3668.78	36456.14	10527.39	179.257	19.1844
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2171_LUNG	2	2	2	2	7	2	16344.55	14989.23	162153	438.2	270.019	16.0553
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2172_LUNG	3	3	3	4	6	4	533.12	497.35	5099.29	4159.97	30.2902	37.0656
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2196_LUNG	1	1	1	2	2	2	958.75	691.36	10399.14	8528.44	2.79421	18.7032
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2227_LUNG	2	2	2	3	2	3	1729.35	1381.18	10780.57	196.49	0.349204	21.8599
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2228_LUNG	3	3	3	4	4	4	347.42	494.36	6363.18	20623.7	57.8722	45.121
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH226_LUNG	2	2	2	2	2	2	595.06	503.83	6104.05	4613.29	41.9229	30.6876
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2286_LUNG	1	1	1	2	2	2	249.5	530.41	3260.07	5417.46	50.6906	29.8896
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2291_LUNG	1	1	1	3	4	3	617.09	385.23	6771	9552.48	68.1014	18.9382
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2342_LUNG	5	5	5	4	7	5	2141.61	1955.38	21486.45	20009.05	24.0159	21.9239
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
NCIH2347_LUNG	2	2	2	2	3	2	1205.63	949.98	10490	6867.69	45.2033	19.7641
